rr,decline,imp,lik
1.4,0.02,0.6,-Inf
1.45,0.02,0.6,-Inf
1.5,0.02,0.6,-Inf
1.5499999999999998,0.02,0.6,-Inf
1.5999999999999999,0.02,0.6,-Inf
1.65,0.02,0.6,-Inf
1.7,0.02,0.6,-Inf
1.75,0.02,0.6,-Inf
1.7999999999999998,0.02,0.6,-Inf
1.4,0.025,0.6,-Inf
1.45,0.025,0.6,-Inf
1.5,0.025,0.6,-Inf
1.5499999999999998,0.025,0.6,-Inf
1.5999999999999999,0.025,0.6,-Inf
1.65,0.025,0.6,-Inf
1.7,0.025,0.6,-Inf
1.75,0.025,0.6,-Inf
1.7999999999999998,0.025,0.6,-Inf
1.4,0.03,0.6,-Inf
1.45,0.03,0.6,-Inf
1.5,0.03,0.6,-Inf
1.5499999999999998,0.03,0.6,-Inf
1.5999999999999999,0.03,0.6,-Inf
1.65,0.03,0.6,-Inf
1.7,0.03,0.6,-Inf
1.75,0.03,0.6,-Inf
1.7999999999999998,0.03,0.6,-Inf
1.4,0.035,0.6,-Inf
1.45,0.035,0.6,-Inf
1.5,0.035,0.6,-Inf
1.5499999999999998,0.035,0.6,-Inf
1.5999999999999999,0.035,0.6,-Inf
1.65,0.035,0.6,-Inf
1.7,0.035,0.6,-Inf
1.75,0.035,0.6,-Inf
1.7999999999999998,0.035,0.6,-Inf
1.4,0.04,0.6,-Inf
1.45,0.04,0.6,-Inf
1.5,0.04,0.6,-Inf
1.5499999999999998,0.04,0.6,-Inf
1.5999999999999999,0.04,0.6,-Inf
1.65,0.04,0.6,-Inf
1.7,0.04,0.6,-Inf
1.75,0.04,0.6,-Inf
1.7999999999999998,0.04,0.6,-Inf
1.4,0.02,0.8,-Inf
1.45,0.02,0.8,-Inf
1.5,0.02,0.8,-Inf
1.5499999999999998,0.02,0.8,-Inf
1.5999999999999999,0.02,0.8,-Inf
1.65,0.02,0.8,-Inf
1.7,0.02,0.8,-Inf
1.75,0.02,0.8,-Inf
1.7999999999999998,0.02,0.8,-Inf
1.4,0.025,0.8,-Inf
1.45,0.025,0.8,-Inf
1.5,0.025,0.8,-Inf
1.5499999999999998,0.025,0.8,-Inf
1.5999999999999999,0.025,0.8,-Inf
1.65,0.025,0.8,-Inf
1.7,0.025,0.8,-Inf
1.75,0.025,0.8,-Inf
1.7999999999999998,0.025,0.8,-Inf
1.4,0.03,0.8,-Inf
1.45,0.03,0.8,-Inf
1.5,0.03,0.8,-Inf
1.5499999999999998,0.03,0.8,-Inf
1.5999999999999999,0.03,0.8,-Inf
1.65,0.03,0.8,-Inf
1.7,0.03,0.8,-Inf
1.75,0.03,0.8,-Inf
1.7999999999999998,0.03,0.8,-Inf
1.4,0.035,0.8,-Inf
1.45,0.035,0.8,-Inf
1.5,0.035,0.8,-Inf
1.5499999999999998,0.035,0.8,-Inf
1.5999999999999999,0.035,0.8,-Inf
1.65,0.035,0.8,-Inf
1.7,0.035,0.8,-Inf
1.75,0.035,0.8,-Inf
1.7999999999999998,0.035,0.8,-Inf
1.4,0.04,0.8,-Inf
1.45,0.04,0.8,-Inf
1.5,0.04,0.8,-Inf
1.5499999999999998,0.04,0.8,-Inf
1.5999999999999999,0.04,0.8,-Inf
1.65,0.04,0.8,-Inf
1.7,0.04,0.8,-Inf
1.75,0.04,0.8,-Inf
1.7999999999999998,0.04,0.8,-Inf
1.4,0.02,1,-929.9126772363454
1.45,0.02,1,-833.6814744730918
1.5,0.02,1,-761.3277393916702
1.5499999999999998,0.02,1,-744.7109633271483
1.5999999999999999,0.02,1,-725.5891251965918
1.65,0.02,1,-744.4676259190408
1.7,0.02,1,-852.3446078735216
1.75,0.02,1,-1071.3996769522075
1.7999999999999998,0.02,1,-1104.7304937037563
1.4,0.025,1,-1114.6897813702662
1.45,0.025,1,-963.0076351241609
1.5,0.025,1,-816.9443055277605
1.5499999999999998,0.025,1,-771.5220986328794
1.5999999999999999,0.025,1,-683.4930416882828
1.65,0.025,1,-672.6737900490936
1.7,0.025,1,-684.87776693349
1.75,0.025,1,-740.6489314620464
1.7999999999999998,0.025,1,-817.5397160368998
1.4,0.03,1,-1299.7535744965276
1.45,0.03,1,-1105.091573046731
1.5,0.03,1,-1062.7641048712867
1.5499999999999998,0.03,1,-914.0288662228361
1.5999999999999999,0.03,1,-811.1699281674355
1.65,0.03,1,-713.4827948196873
1.7,0.03,1,-699.4433483743387
1.75,0.03,1,-699.4298449976721
1.7999999999999998,0.03,1,-807.7455968456195
1.4,0.035,1,-1773.930864438123
1.45,0.035,1,-1554.453736124156
1.5,0.035,1,-1452.729226525499
1.5499999999999998,0.035,1,-1288.3302140304286
1.5999999999999999,0.035,1,-973.5195949941336
1.65,0.035,1,-868.1324876843792
1.7,0.035,1,-827.3175705500369
1.75,0.035,1,-775.1447998281785
1.7999999999999998,0.035,1,-757.5040160055987
1.4,0.04,1,-2314.2376744959806
1.45,0.04,1,-2083.024710257552
1.5,0.04,1,-1808.1194938186657
1.5499999999999998,0.04,1,-1550.0013036413854
1.5999999999999999,0.04,1,-1376.716078817988
1.65,0.04,1,-1232.1393141936871
1.7,0.04,1,-1030.3013979537382
1.75,0.04,1,-922.5884518367997
1.7999999999999998,0.04,1,-941.6281416938602
1.4,0.02,1.2000000000000002,-850.3023470780769
1.45,0.02,1.2000000000000002,-802.1023715343118
1.5,0.02,1.2000000000000002,-733.3279043343906
1.5499999999999998,0.02,1.2000000000000002,-730.4283729134669
1.5999999999999999,0.02,1.2000000000000002,-750.9973597433582
1.65,0.02,1.2000000000000002,-796.9752124731626
1.7,0.02,1.2000000000000002,-990.6010977637402
1.75,0.02,1.2000000000000002,-988.7238252291752
1.7999999999999998,0.02,1.2000000000000002,-1729.069030879823
1.4,0.025,1.2000000000000002,-956.8207632272661
1.45,0.025,1.2000000000000002,-803.2747176107014
1.5,0.025,1.2000000000000002,-736.0194122637865
1.5499999999999998,0.025,1.2000000000000002,-730.7768264525484
1.5999999999999999,0.025,1.2000000000000002,-684.1452905951555
1.65,0.025,1.2000000000000002,-685.5044189078338
1.7,0.025,1.2000000000000002,-711.2248534725904
1.75,0.025,1.2000000000000002,-877.2599626850607
1.7999999999999998,0.025,1.2000000000000002,-1096.0694122594546
1.4,0.03,1.2000000000000002,-1176.0087678129557
1.45,0.03,1.2000000000000002,-1085.535941174966
1.5,0.03,1.2000000000000002,-954.2532585690817
1.5499999999999998,0.03,1.2000000000000002,-846.7274307144912
1.5999999999999999,0.03,1.2000000000000002,-747.7238932625705
1.65,0.03,1.2000000000000002,-703.3300297540943
1.7,0.03,1.2000000000000002,-692.0919722121928
1.75,0.03,1.2000000000000002,-933.6366695298289
1.7999999999999998,0.03,1.2000000000000002,-936.483609897634
1.4,0.035,1.2000000000000002,-1662.7937900719455
1.45,0.035,1.2000000000000002,-1314.43637652992
1.5,0.035,1.2000000000000002,-1238.1184767906957
1.5499999999999998,0.035,1.2000000000000002,-1101.141867944616
1.5999999999999999,0.035,1.2000000000000002,-933.8426137353688
1.65,0.035,1.2000000000000002,-858.3867671780645
1.7,0.035,1.2000000000000002,-788.7676573318056
1.75,0.035,1.2000000000000002,-840.1962144193037
1.7999999999999998,0.035,1.2000000000000002,-1049.8159750852888
1.4,0.04,1.2000000000000002,-2063.869896701978
1.45,0.04,1.2000000000000002,-1754.0027983118248
1.5,0.04,1.2000000000000002,-1722.8411620797137
1.5499999999999998,0.04,1.2000000000000002,-1265.5558025700839
1.5999999999999999,0.04,1.2000000000000002,-1256.4003235482699
1.65,0.04,1.2000000000000002,-1040.7998105156444
1.7,0.04,1.2000000000000002,-931.8097146441467
1.75,0.04,1.2000000000000002,-926.2928053329283
1.7999999999999998,0.04,1.2000000000000002,-927.0965387409572
1.4,0.02,1.4,-780.7352318012839
1.45,0.02,1.4,-741.7052009495219
1.5,0.02,1.4,-743.4553000314149
1.5499999999999998,0.02,1.4,-790.0613629347841
1.5999999999999999,0.02,1.4,-816.3108084942384
1.65,0.02,1.4,-941.9598263745557
1.7,0.02,1.4,-1207.439935091289
1.75,0.02,1.4,-1498.642524290649
1.7999999999999998,0.02,1.4,-1760.5269353638105
1.4,0.025,1.4,-827.4842461304042
1.45,0.025,1.4,-760.5552548912547
1.5,0.025,1.4,-712.6300858082903
1.5499999999999998,0.025,1.4,-691.0212832972148
1.5999999999999999,0.025,1.4,-743.743878271381
1.65,0.025,1.4,-774.3283732473535
1.7,0.025,1.4,-902.6083877853072
1.75,0.025,1.4,-1104.4581264024632
1.7999999999999998,0.025,1.4,-1965.9835900643877
1.4,0.03,1.4,-1078.9592631440078
1.45,0.03,1.4,-947.5779547761708
1.5,0.03,1.4,-826.0395356889813
1.5499999999999998,0.03,1.4,-750.127411296059
1.5999999999999999,0.03,1.4,-722.6174577565514
1.65,0.03,1.4,-719.4825552877245
1.7,0.03,1.4,-867.1626098543443
1.75,0.03,1.4,-1039.287272787871
1.7999999999999998,0.03,1.4,-1811.6836297824816
1.4,0.035,1.4,-1321.2562328086544
1.45,0.035,1.4,-1189.6089935816622
1.5,0.035,1.4,-975.8847683934326
1.5499999999999998,0.035,1.4,-912.1756944690039
1.5999999999999999,0.035,1.4,-847.002449552688
1.65,0.035,1.4,-801.9634367949752
1.7,0.035,1.4,-802.0835366123281
1.75,0.035,1.4,-960.2748880298223
1.7999999999999998,0.035,1.4,-1193.0364710175538
1.4,0.04,1.4,-1842.7120732536964
1.45,0.04,1.4,-1555.6687887557557
1.5,0.04,1.4,-1378.2214866948536
1.5499999999999998,0.04,1.4,-1251.6478197517947
1.5999999999999999,0.04,1.4,-1060.763378192709
1.65,0.04,1.4,-971.1561992232505
1.7,0.04,1.4,-943.9870295932906
1.75,0.04,1.4,-968.9359214446393
1.7999999999999998,0.04,1.4,-1319.4602197344443
1.4,0.02,1.6,-750.4870825757936
1.45,0.02,1.6,-757.9755571236731
1.5,0.02,1.6,-770.2151426223892
1.5499999999999998,0.02,1.6,-886.3135749138241
1.5999999999999999,0.02,1.6,-975.7959461242085
1.65,0.02,1.6,-1070.356601281002
1.7,0.02,1.6,-1775.7171306604967
1.75,0.02,1.6,-1748.892300809205
1.7999999999999998,0.02,1.6,-2993.0580914814836
1.4,0.025,1.6,-775.256577686632
1.45,0.025,1.6,-726.1227822023243
1.5,0.025,1.6,-702.3553351397833
1.5499999999999998,0.025,1.6,-724.2958332634469
1.5999999999999999,0.025,1.6,-919.4887882317596
1.65,0.025,1.6,-885.4910478678753
1.7,0.025,1.6,-1225.4665798749616
1.75,0.025,1.6,-1478.1040231720494
1.7999999999999998,0.025,1.6,-1735.4342987865703
1.4,0.03,1.6,-927.4058414754764
1.45,0.03,1.6,-845.968863088179
1.5,0.03,1.6,-777.3905681037704
1.5499999999999998,0.03,1.6,-736.1993207115993
1.5999999999999999,0.03,1.6,-743.1957885635959
1.65,0.03,1.6,-857.3226238600578
1.7,0.03,1.6,-973.3554910621172
1.75,0.03,1.6,-1330.8748575293776
1.7999999999999998,0.03,1.6,-1506.797266486296
1.4,0.035,1.6,-1167.8861012853101
1.45,0.035,1.6,-1072.8774991882276
1.5,0.035,1.6,-955.2023538381137
1.5499999999999998,0.035,1.6,-858.0798221841823
1.5999999999999999,0.035,1.6,-825.9923620924433
1.65,0.035,1.6,-840.1462725689676
1.7,0.035,1.6,-952.0770738080746
1.75,0.035,1.6,-1125.009810842542
1.7999999999999998,0.035,1.6,-1266.1863528044605
1.4,0.04,1.6,-1553.9953927676822
1.45,0.04,1.6,-1392.5241296607057
1.5,0.04,1.6,-1234.797942362065
1.5499999999999998,0.04,1.6,-1100.941054484691
1.5999999999999999,0.04,1.6,-972.6927733817345
1.65,0.04,1.6,-957.1238351045065
1.7,0.04,1.6,-1013.3425671981713
1.75,0.04,1.6,-1201.556593886724
1.7999999999999998,0.04,1.6,-1747.067610658893
1.4,0.02,1.8000000000000003,-758.6519201307639
1.45,0.02,1.8000000000000003,-831.8383556669357
1.5,0.02,1.8000000000000003,-922.0653045310502
1.5499999999999998,0.02,1.8000000000000003,-957.6917661219395
1.5999999999999999,0.02,1.8000000000000003,-1191.5522540654047
1.65,0.02,1.8000000000000003,-1780.5303009923664
1.7,0.02,1.8000000000000003,-1871.1009474060984
1.75,0.02,1.8000000000000003,-2331.050283235402
1.7999999999999998,0.02,1.8000000000000003,-2916.469600184727
1.4,0.025,1.8000000000000003,-749.1397927181201
1.45,0.025,1.8000000000000003,-721.4215313043187
1.5,0.025,1.8000000000000003,-745.9245581827075
1.5499999999999998,0.025,1.8000000000000003,-809.2233202981471
1.5999999999999999,0.025,1.8000000000000003,-1028.0851140403615
1.65,0.025,1.8000000000000003,-1313.8636271821574
1.7,0.025,1.8000000000000003,-1512.925568594162
1.75,0.025,1.8000000000000003,-1856.5441071988155
1.7999999999999998,0.025,1.8000000000000003,-2703.8481290265318
1.4,0.03,1.8000000000000003,-889.2617211074748
1.45,0.03,1.8000000000000003,-774.7652537935144
1.5,0.03,1.8000000000000003,-757.2382996462209
1.5499999999999998,0.03,1.8000000000000003,-775.3499293886534
1.5999999999999999,0.03,1.8000000000000003,-818.4862458130206
1.65,0.03,1.8000000000000003,-1014.7445636495585
1.7,0.03,1.8000000000000003,-1304.8394928678576
1.75,0.03,1.8000000000000003,-1439.8763984645973
1.7999999999999998,0.03,1.8000000000000003,-2057.7647481071217
1.4,0.035,1.8000000000000003,-1155.5808097896518
1.45,0.035,1.8000000000000003,-1010.992744203509
1.5,0.035,1.8000000000000003,-902.6084285281977
1.5499999999999998,0.035,1.8000000000000003,-852.7013747723142
1.5999999999999999,0.035,1.8000000000000003,-839.8825676941989
1.65,0.035,1.8000000000000003,-1090.5074177908418
1.7,0.035,1.8000000000000003,-1005.1603619232021
1.75,0.035,1.8000000000000003,-1610.62402377527
1.7999999999999998,0.035,1.8000000000000003,-2130.4125455595404
1.4,0.04,1.8000000000000003,-1376.770343382964
1.45,0.04,1.8000000000000003,-1290.8018693346148
1.5,0.04,1.8000000000000003,-1153.8617262227579
1.5499999999999998,0.04,1.8000000000000003,-1017.0160146193796
1.5999999999999999,0.04,1.8000000000000003,-985.4837767272693
1.65,0.04,1.8000000000000003,-1025.1326177277372
1.7,0.04,1.8000000000000003,-1128.700417946879
1.75,0.04,1.8000000000000003,-1339.0167378514209
1.7999999999999998,0.04,1.8000000000000003,-1801.4268143655781
1.4,0.02,2,-873.3644479149799
1.45,0.02,2,-978.3456918631192
1.5,0.02,2,-1125.354485893613
1.5499999999999998,0.02,2,-1328.8612277063821
1.5999999999999999,0.02,2,-1637.8213426917132
1.65,0.02,2,-2180.739672207969
1.7,0.02,2,-2884.0578232192092
1.75,0.02,2,-3434.63175125146
1.7999999999999998,0.02,2,-5946.530376335873
1.4,0.025,2,-774.108390038266
1.45,0.025,2,-857.9791463168297
1.5,0.025,2,-954.0641014134285
1.5499999999999998,0.025,2,-1122.7843605399046
1.5999999999999999,0.025,2,-1585.0583404167255
1.65,0.025,2,-1957.1906601999206
1.7,0.025,2,-2250.774240613973
1.75,0.025,2,-3162.2650638275973
1.7999999999999998,0.025,2,-3858.791202440227
1.4,0.03,2,-829.2209243805846
1.45,0.03,2,-862.3311148970565
1.5,0.03,2,-864.7639394866992
1.5499999999999998,0.03,2,-976.5422243122932
1.5999999999999999,0.03,2,-1176.9669231436717
1.65,0.03,2,-1508.5449427289134
1.7,0.03,2,-1971.2580193901001
1.75,0.03,2,-2820.344452485303
1.7999999999999998,0.03,2,-3743.0996597520107
1.4,0.035,2,-996.1022969104298
1.45,0.035,2,-957.1345011487388
1.5,0.035,2,-1032.9856302165704
1.5499999999999998,0.035,2,-971.7866495075432
1.5999999999999999,0.035,2,-1148.8025304842581
1.65,0.035,2,-1350.3585977899816
1.7,0.035,2,-1909.6237605293613
1.75,0.035,2,-2697.094642225333
1.7999999999999998,0.035,2,-3720.2633677790727
1.4,0.04,2,-1281.3876560114
1.45,0.04,2,-1146.9356644122795
1.5,0.04,2,-1098.0767624817468
1.5499999999999998,0.04,2,-1113.113384535765
1.5999999999999999,0.04,2,-1106.6533098787536
1.65,0.04,2,-1277.0993767112523
1.7,0.04,2,-1888.878624959148
1.75,0.04,2,-2155.5036471247067
1.7999999999999998,0.04,2,-3551.1881400259344
